Date,PM2.5,PM10
3/15/2021 18:14,66,48
3/15/2021 18:08,74,53
3/15/2021 18:02,71,49
3/15/2021 17:56,83,58
3/15/2021 17:50,55,40
3/15/2021 17:45,58,42
3/15/2021 17:39,51,36
3/15/2021 17:33,49,35
3/15/2021 17:27,48,35
3/15/2021 17:21,49,35
3/15/2021 17:15,46,33
3/15/2021 17:10,45,32
3/15/2021 17:04,45,32
3/15/2021 16:58,46,33
3/15/2021 16:52,46,33
3/15/2021 16:46,40,29
3/15/2021 16:40,40,29
3/15/2021 16:35,39,28
3/15/2021 16:30,40,29
3/15/2021 16:24,40,29
3/15/2021 16:19,39,28
3/15/2021 16:13,38,27
3/15/2021 16:07,39,28
3/15/2021 16:01,40,29
3/15/2021 15:55,40,29
3/15/2021 15:49,45,32
3/15/2021 15:44,38,27
3/15/2021 15:38,36,26
3/15/2021 15:32,37,26
3/15/2021 15:26,36,26
3/15/2021 15:20,37,26
3/15/2021 15:14,37,26
3/15/2021 15:09,38,27
3/15/2021 15:03,37,26
3/15/2021 14:57,37,26
3/15/2021 14:51,40,29
3/15/2021 14:45,44,31
3/15/2021 14:39,45,32
3/15/2021 14:34,46,33
3/15/2021 14:28,46,33
3/15/2021 14:22,43,31
3/15/2021 14:17,45,32
3/15/2021 14:11,43,31
3/15/2021 14:05,45,32
3/15/2021 13:59,46,33
3/15/2021 13:54,46,33
3/15/2021 13:48,45,32
3/15/2021 13:42,46,33
3/15/2021 13:36,48,35
3/15/2021 13:30,43,31
3/15/2021 13:24,45,32
3/15/2021 13:19,45,32
3/15/2021 13:13,47,34
3/15/2021 13:07,49,35
3/15/2021 13:01,49,35
3/15/2021 12:55,46,33
3/15/2021 12:50,49,35
3/15/2021 12:44,60,43
3/15/2021 12:38,54,39
3/15/2021 12:32,82,59
3/15/2021 12:26,79,57
3/15/2021 12:20,63,45
3/15/2021 12:14,87,62
3/15/2021 12:09,83,60
3/15/2021 12:03,79,57
3/15/2021 11:57,86,62
3/15/2021 11:51,155,111
3/15/2021 11:45,80,58
3/15/2021 11:39,81,58
3/15/2021 11:34,81,58
3/15/2021 11:28,87,62
3/15/2021 11:22,89,64
3/15/2021 11:16,86,62
3/15/2021 11:10,78,56
3/15/2021 11:04,85,61
3/15/2021 10:59,86,62
3/15/2021 10:53,87,62
3/15/2021 10:47,95,68
3/15/2021 10:41,60,43
3/15/2021 10:35,62,44
3/15/2021 10:29,61,44
3/15/2021 10:24,58,42
3/15/2021 10:18,56,40
3/15/2021 10:12,69,49
3/15/2021 10:06,70,50
3/15/2021 10:00,77,55
3/15/2021 9:54,71,51
3/15/2021 9:49,85,61
3/15/2021 9:43,88,63
3/15/2021 9:37,95,68
3/15/2021 9:31,106,76
3/15/2021 9:25,102,73
3/15/2021 9:19,96,69
3/15/2021 9:14,128,92
3/15/2021 9:09,144,103
3/15/2021 9:03,112,80
3/15/2021 8:57,147,106
3/15/2021 8:52,173,125
3/15/2021 8:46,216,156
3/15/2021 8:40,242,174
3/15/2021 8:34,289,208
3/15/2021 8:29,313,225
3/15/2021 8:23,357,257
3/15/2021 8:17,396,281
3/15/2021 8:12,441,316
3/15/2021 8:06,474,340
3/15/2021 8:00,482,343
3/15/2021 7:54,494,352
3/15/2021 7:49,538,379
3/15/2021 7:43,565,401
3/15/2021 7:37,571,408
3/15/2021 7:31,591,413
3/15/2021 7:25,518,367
3/15/2021 7:19,665,467
3/15/2021 7:14,669,474
3/15/2021 7:08,678,475
3/15/2021 7:02,571,399
3/15/2021 6:56,481,343
3/15/2021 6:50,462,328
3/15/2021 6:44,509,356
3/15/2021 6:39,529,372
3/15/2021 6:34,478,331
3/15/2021 6:28,645,451
3/15/2021 6:22,470,332
3/15/2021 6:16,483,343
3/15/2021 6:10,440,314
3/15/2021 6:04,332,238
3/15/2021 5:59,285,204
3/15/2021 5:53,267,191
3/15/2021 5:47,302,214
3/15/2021 5:41,307,217
3/15/2021 5:35,311,220
3/15/2021 5:29,314,224
3/15/2021 5:24,315,224
3/15/2021 5:18,313,222
3/15/2021 5:12,313,223
3/15/2021 5:06,312,223
3/15/2021 5:00,312,223
3/15/2021 4:54,290,205
3/15/2021 4:49,265,188
3/15/2021 4:43,256,183
3/15/2021 4:37,252,180
3/15/2021 4:31,266,187
3/15/2021 4:25,311,218
3/15/2021 4:19,339,234
3/15/2021 4:14,334,230
3/15/2021 4:08,343,241
3/15/2021 4:02,323,227
3/15/2021 3:56,378,261
3/15/2021 3:50,435,304
3/15/2021 3:44,420,293
3/15/2021 3:39,402,278
3/15/2021 3:33,341,238
3/15/2021 3:27,277,195
3/15/2021 3:21,291,204
3/15/2021 3:15,250,178
3/15/2021 3:09,193,138
3/15/2021 3:04,200,142
3/15/2021 2:58,171,122
3/15/2021 2:52,140,101
3/15/2021 2:46,142,102
3/15/2021 2:40,154,111
3/15/2021 2:34,140,101
3/15/2021 2:29,136,98
3/15/2021 2:23,144,103
3/15/2021 2:17,147,106
3/15/2021 2:11,146,105
3/15/2021 2:05,148,107
3/15/2021 1:59,145,104
3/15/2021 1:54,142,102
3/15/2021 1:48,142,102
3/15/2021 1:42,166,120
3/15/2021 1:36,155,111
3/15/2021 1:30,166,120
3/15/2021 1:24,170,122
3/15/2021 1:19,192,137
3/15/2021 1:13,194,138
3/15/2021 1:08,195,139
3/15/2021 1:02,212,151
3/15/2021 0:56,220,156
3/15/2021 0:50,226,160
3/15/2021 0:45,248,174
3/15/2021 0:39,254,178
3/15/2021 0:34,219,156
3/15/2021 0:29,214,154
3/15/2021 0:23,215,155
3/15/2021 0:17,216,155
3/15/2021 0:11,210,151
3/15/2021 0:05,207,149
3/14/2021 23:59,192,138
3/14/2021 23:54,189,136
3/14/2021 23:48,190,137
3/14/2021 23:42,183,132
3/14/2021 23:36,181,130
3/14/2021 23:30,179,129
3/14/2021 23:24,176,127
3/14/2021 23:19,176,127
3/14/2021 23:13,179,129
3/14/2021 23:07,182,131
3/14/2021 23:01,199,143
3/14/2021 22:55,234,168
3/14/2021 22:49,219,158
3/14/2021 22:44,215,155
3/14/2021 22:38,221,159
3/14/2021 22:33,237,170
3/14/2021 22:27,183,132
3/14/2021 22:21,170,122
3/14/2021 22:15,175,126
3/14/2021 22:09,163,117
3/14/2021 22:04,137,98
3/14/2021 21:58,134,97
3/14/2021 21:52,133,95
3/14/2021 21:46,127,91
3/14/2021 21:40,136,98
3/14/2021 21:34,138,99
3/14/2021 21:29,133,96
3/14/2021 21:23,120,86
3/14/2021 21:17,125,90
3/14/2021 21:11,138,99
3/14/2021 21:05,146,105
3/14/2021 20:59,159,115
3/14/2021 20:54,175,126
3/14/2021 20:48,192,138
3/14/2021 20:42,197,142
3/14/2021 20:36,198,142
3/14/2021 20:30,200,144
3/14/2021 20:24,196,141
3/14/2021 20:19,184,133
3/14/2021 20:13,164,118
3/14/2021 20:07,137,98
3/14/2021 20:01,134,97
3/14/2021 19:55,150,108
3/14/2021 19:49,150,108
3/14/2021 19:44,163,117
3/14/2021 19:38,154,111
3/14/2021 19:32,170,122
3/14/2021 19:26,166,120
3/14/2021 19:20,145,104
3/14/2021 19:14,153,110
3/14/2021 19:09,153,110
3/14/2021 19:03,146,105
3/14/2021 18:57,146,105
3/14/2021 18:51,139,100
3/14/2021 18:45,122,88
3/14/2021 18:39,115,83
3/14/2021 18:34,99,71
3/14/2021 18:28,97,70
3/14/2021 18:22,92,66
3/14/2021 18:16,92,66
3/14/2021 18:10,94,67
3/14/2021 18:04,89,64
3/14/2021 17:59,89,64
3/14/2021 17:53,90,65
3/14/2021 17:47,90,65
3/14/2021 17:41,97,70
3/14/2021 17:35,101,71
3/14/2021 17:29,91,66
3/14/2021 17:24,87,62
3/14/2021 17:18,86,62
3/14/2021 17:12,77,55
3/14/2021 17:06,94,67
3/14/2021 17:00,74,53
3/14/2021 16:54,78,56
3/14/2021 16:49,74,53
3/14/2021 16:43,77,55
3/14/2021 16:37,81,58
3/14/2021 16:31,87,62
3/14/2021 16:25,81,58
3/14/2021 16:19,79,57
3/14/2021 16:14,85,61
3/14/2021 16:08,86,62
3/14/2021 16:02,99,71
3/14/2021 15:56,92,66
3/14/2021 15:50,89,64
3/14/2021 15:44,85,61
3/14/2021 15:39,98,71
3/14/2021 15:33,94,67
3/14/2021 15:27,91,66
3/14/2021 15:22,90,65
3/14/2021 15:16,94,67
3/14/2021 15:11,92,66
3/14/2021 15:05,92,66
3/14/2021 14:59,88,63
3/14/2021 14:54,75,54
3/14/2021 14:49,82,59
3/14/2021 14:43,85,61
3/14/2021 14:38,82,59
3/14/2021 14:32,82,59
3/14/2021 14:26,81,58
3/14/2021 14:20,79,57
3/14/2021 14:14,69,49
3/14/2021 14:09,69,49
3/14/2021 14:03,69,49
3/14/2021 13:57,69,49
3/14/2021 13:51,78,56
3/14/2021 13:45,72,52
3/14/2021 13:40,69,49
3/14/2021 13:34,66,48
3/14/2021 13:29,64,46
3/14/2021 13:23,62,44
3/14/2021 13:17,62,44
3/14/2021 13:11,63,45
3/14/2021 13:05,63,45
3/14/2021 13:00,61,44
3/14/2021 12:54,74,53
3/14/2021 12:49,74,53
3/14/2021 12:43,70,50
3/14/2021 12:37,78,56
3/14/2021 12:31,78,56
3/14/2021 12:25,100,72
3/14/2021 12:19,104,75
3/14/2021 12:14,127,91
3/14/2021 12:08,123,89
3/14/2021 12:02,121,87
3/14/2021 11:56,124,89
3/14/2021 11:50,124,89
3/14/2021 11:44,113,81
3/14/2021 11:39,115,83
3/14/2021 11:33,125,90
3/14/2021 11:27,128,92
3/14/2021 11:21,137,98
3/14/2021 11:15,167,119
3/14/2021 11:09,182,131
3/14/2021 11:04,167,119
3/14/2021 10:58,198,142
3/14/2021 10:52,230,163
3/14/2021 10:46,225,161
3/14/2021 10:40,201,144
3/14/2021 10:34,162,116
3/14/2021 10:29,193,139
3/14/2021 10:23,210,151
3/14/2021 10:17,266,191
3/14/2021 10:11,258,186
3/14/2021 10:05,248,178
3/14/2021 9:59,238,171
3/14/2021 9:54,230,165
3/14/2021 9:48,208,150
3/14/2021 9:42,208,150
3/14/2021 9:36,190,137
3/14/2021 9:30,190,137
3/14/2021 9:24,188,135
3/14/2021 9:19,181,130
3/14/2021 9:13,235,169
3/14/2021 9:07,243,175
3/14/2021 9:01,214,154
3/14/2021 8:55,217,156
3/14/2021 8:49,224,161
3/14/2021 8:44,239,172
3/14/2021 8:38,206,148
3/14/2021 8:32,205,147
3/14/2021 8:27,202,146
3/14/2021 8:22,205,147
3/14/2021 8:16,213,153
3/14/2021 8:10,230,164
3/14/2021 8:04,242,170
3/14/2021 7:59,443,315
3/14/2021 7:53,275,191
3/14/2021 7:47,235,165
3/14/2021 7:41,219,156
3/14/2021 7:35,224,161
3/14/2021 7:29,257,183
3/14/2021 7:24,261,187
3/14/2021 7:18,258,183
3/14/2021 7:12,222,159
3/14/2021 7:06,240,170
3/14/2021 7:00,247,177
3/14/2021 6:54,246,176
3/14/2021 6:49,227,163
3/14/2021 6:43,246,176
3/14/2021 6:37,254,178
3/14/2021 6:31,270,193
3/14/2021 6:25,241,169
3/14/2021 6:19,250,174
3/14/2021 6:14,252,176
3/14/2021 6:08,251,175
3/14/2021 6:02,243,172
3/14/2021 5:57,245,172
3/14/2021 5:51,237,168
3/14/2021 5:45,232,163
3/14/2021 5:39,234,165
3/14/2021 5:34,248,172
3/14/2021 5:28,253,177
3/14/2021 5:22,250,175
3/14/2021 5:16,248,174
3/14/2021 5:10,255,178
3/14/2021 5:04,251,174
3/14/2021 4:59,266,185
3/14/2021 4:53,250,175
3/14/2021 4:47,253,177
3/14/2021 4:41,249,176
3/14/2021 4:35,274,188
3/14/2021 4:29,235,166
3/14/2021 4:24,233,163
3/14/2021 4:18,223,158
3/14/2021 4:12,224,158
3/14/2021 4:06,225,162
3/14/2021 4:00,222,159
3/14/2021 3:54,201,144
3/14/2021 3:49,213,152
3/14/2021 3:43,225,160
3/14/2021 3:37,217,155
3/14/2021 3:31,220,156
3/14/2021 3:25,204,147
3/14/2021 3:19,228,164
3/14/2021 3:14,266,187
3/14/2021 3:08,277,199
3/14/2021 3:02,237,170
3/14/2021 2:56,300,214
3/14/2021 2:50,322,231
3/14/2021 2:44,303,212
3/14/2021 2:39,286,199
3/14/2021 2:33,273,193
3/14/2021 2:27,249,178
3/14/2021 2:21,249,179
3/14/2021 2:15,246,176
3/14/2021 2:09,247,178
3/14/2021 2:04,239,172
3/14/2021 1:58,243,175
3/14/2021 1:52,229,165
3/14/2021 1:46,224,160
3/14/2021 1:40,225,162
3/14/2021 1:34,182,131
3/14/2021 1:29,171,123
3/14/2021 1:24,163,117
3/14/2021 1:18,159,115
3/14/2021 1:12,158,114
3/14/2021 1:06,225,162
3/14/2021 1:00,164,118
3/14/2021 0:54,165,119
3/14/2021 0:49,149,107
3/14/2021 0:43,154,111
3/14/2021 0:37,149,107
3/14/2021 0:31,146,105
3/14/2021 0:25,147,106
3/14/2021 0:19,151,109
3/14/2021 0:14,154,111
3/14/2021 0:08,155,111
3/14/2021 0:02,159,115
3/13/2021 23:56,156,112
3/13/2021 23:50,156,112
3/13/2021 23:44,158,114
3/13/2021 23:39,166,120
3/13/2021 23:33,164,118
3/13/2021 23:27,163,117
3/13/2021 23:21,159,115
3/13/2021 23:15,162,116
3/13/2021 23:09,162,116
3/13/2021 23:04,157,113
3/13/2021 22:58,163,117
3/13/2021 22:52,163,117
3/13/2021 22:46,161,116
3/13/2021 22:40,156,112
3/13/2021 22:35,149,107
3/13/2021 22:29,153,110
3/13/2021 22:24,149,107
3/13/2021 22:18,148,107
3/13/2021 22:12,151,109
3/13/2021 22:07,149,107
3/13/2021 22:01,151,109
3/13/2021 21:55,155,111
3/13/2021 21:49,154,111
3/13/2021 21:44,150,108
3/13/2021 21:38,151,109
3/13/2021 21:32,156,112
3/13/2021 21:26,163,117
3/13/2021 21:20,167,120
3/13/2021 21:14,167,120
3/13/2021 21:09,173,125
3/13/2021 21:03,175,126
3/13/2021 20:57,171,123
3/13/2021 20:51,173,125
3/13/2021 20:45,176,127
3/13/2021 20:39,176,127
3/13/2021 20:34,176,127
3/13/2021 20:28,187,134
3/13/2021 20:22,191,138
3/13/2021 20:16,188,135
3/13/2021 20:10,192,138
3/13/2021 20:04,198,142
3/13/2021 19:59,201,145
3/13/2021 19:53,189,136
3/13/2021 19:47,181,130
3/13/2021 19:41,181,130
3/13/2021 19:35,180,129
3/13/2021 19:29,182,131
3/13/2021 19:24,187,134
3/13/2021 19:18,171,123
3/13/2021 19:12,171,123
3/13/2021 19:06,168,121
3/13/2021 19:00,166,120
3/13/2021 18:54,167,120
3/13/2021 18:49,148,107
3/13/2021 18:43,149,107
3/13/2021 18:37,145,104
3/13/2021 18:31,144,103
3/13/2021 18:25,142,102
3/13/2021 18:19,154,111
3/13/2021 18:14,141,102
3/13/2021 18:08,132,95
3/13/2021 18:02,140,101
3/13/2021 17:56,128,92
3/13/2021 17:50,128,92
3/13/2021 17:44,132,95
3/13/2021 17:39,129,93
3/13/2021 17:33,133,96
3/13/2021 17:27,134,97
3/13/2021 17:21,132,95
3/13/2021 17:15,115,83
3/13/2021 17:09,98,71
3/13/2021 17:04,96,69
3/13/2021 16:58,100,72
3/13/2021 16:52,100,72
3/13/2021 16:46,96,69
3/13/2021 16:40,94,67
3/13/2021 16:34,82,59
3/13/2021 16:29,79,57
3/13/2021 16:23,73,53
3/13/2021 16:17,74,53
3/13/2021 16:11,74,53
3/13/2021 16:05,79,57
3/13/2021 15:59,102,73
3/13/2021 15:54,100,72
3/13/2021 15:48,106,76
3/13/2021 15:42,107,77
3/13/2021 15:36,116,84
3/13/2021 15:30,132,95
3/13/2021 15:24,114,82
3/13/2021 15:19,102,73
3/13/2021 15:13,103,74
3/13/2021 15:07,92,66
3/13/2021 15:01,81,58
3/13/2021 14:55,82,59
3/13/2021 14:50,72,52
3/13/2021 14:44,87,62
3/13/2021 14:39,87,62
3/13/2021 14:33,89,64
3/13/2021 14:27,81,58
3/13/2021 14:21,83,60
3/13/2021 14:15,77,55
3/13/2021 14:09,96,69
3/13/2021 14:04,91,66
3/13/2021 13:58,106,76
3/13/2021 13:52,114,82
3/13/2021 13:46,122,88
3/13/2021 13:40,122,88
3/13/2021 13:34,122,88
3/13/2021 13:29,124,89
3/13/2021 13:24,134,97
3/13/2021 13:18,132,95
3/13/2021 13:12,114,82
3/13/2021 13:06,137,98
3/13/2021 13:00,127,91
3/13/2021 12:54,125,90
3/13/2021 12:49,132,95
3/13/2021 12:43,129,93
3/13/2021 12:37,141,102
3/13/2021 12:31,139,100
3/13/2021 12:25,148,107
3/13/2021 12:19,136,98
3/13/2021 12:14,129,93
3/13/2021 12:08,111,80
3/13/2021 12:02,92,66
3/13/2021 11:56,116,84
3/13/2021 11:50,107,77
3/13/2021 11:44,104,75
3/13/2021 11:39,97,70
3/13/2021 11:33,88,63
3/13/2021 11:28,89,64
3/13/2021 11:22,91,66
3/13/2021 11:16,91,66
3/13/2021 11:10,94,67
3/13/2021 11:04,91,66
3/13/2021 10:59,86,62
3/13/2021 10:53,90,65
3/13/2021 10:47,102,73
3/13/2021 10:41,123,89
3/13/2021 10:35,144,103
3/13/2021 10:29,128,92
3/13/2021 10:24,108,78
3/13/2021 10:18,121,87
3/13/2021 10:12,123,88
3/13/2021 10:06,141,101
3/13/2021 10:00,111,80
3/13/2021 9:54,107,77
3/13/2021 9:49,116,84
3/13/2021 9:43,145,104
3/13/2021 9:37,224,161
3/13/2021 9:31,172,124
3/13/2021 9:25,166,120
3/13/2021 9:19,197,142
3/13/2021 9:14,294,212
3/13/2021 9:09,207,148
3/13/2021 9:03,456,322
3/13/2021 8:57,424,290
3/13/2021 8:52,207,149
3/13/2021 8:46,365,263
3/13/2021 8:40,225,162
3/13/2021 8:34,278,200
3/13/2021 8:29,202,146
3/13/2021 8:23,215,155
3/13/2021 8:17,582,419
3/13/2021 8:11,231,166
3/13/2021 8:05,821,589
3/13/2021 7:59,223,160
3/13/2021 7:54,325,234
3/13/2021 7:48,244,176
3/13/2021 7:42,257,184
3/13/2021 7:36,241,174
3/13/2021 7:30,242,173
3/13/2021 7:24,232,167
3/13/2021 7:19,238,171
3/13/2021 7:13,229,165
3/13/2021 7:07,248,178
3/13/2021 7:02,298,214
3/13/2021 6:56,238,170
3/13/2021 6:51,227,164
3/13/2021 6:45,232,167
3/13/2021 6:39,247,178
3/13/2021 6:34,246,177
3/13/2021 6:28,248,177
3/13/2021 6:22,257,183
3/13/2021 6:16,256,184
3/13/2021 6:10,263,188
3/13/2021 6:04,264,189
3/13/2021 5:59,247,176
3/13/2021 5:53,248,178
3/13/2021 5:47,225,162
3/13/2021 5:41,222,159
3/13/2021 5:35,209,151
3/13/2021 5:29,197,142
3/13/2021 5:24,196,141
3/13/2021 5:18,187,134
3/13/2021 5:12,180,129
3/13/2021 5:06,174,125
3/13/2021 5:01,173,125
3/13/2021 4:55,166,120
3/13/2021 4:49,164,118
3/13/2021 4:44,158,114
3/13/2021 4:38,163,117
3/13/2021 4:32,168,121
3/13/2021 4:26,167,120
3/13/2021 4:20,172,124
3/13/2021 4:14,173,125
3/13/2021 4:09,173,125
3/13/2021 4:03,175,126
3/13/2021 3:57,171,123
3/13/2021 3:51,173,125
3/13/2021 3:45,180,129
3/13/2021 3:39,175,125
3/13/2021 3:34,171,123
3/13/2021 3:28,164,118
3/13/2021 3:22,164,118
3/13/2021 3:17,164,118
3/13/2021 3:11,164,118
3/13/2021 3:05,158,114
3/13/2021 2:59,159,113
3/13/2021 2:54,157,113
3/13/2021 2:48,161,116
3/13/2021 2:42,156,112
3/13/2021 2:36,158,114
3/13/2021 2:30,159,115
3/13/2021 2:24,159,115
3/13/2021 2:19,160,115
3/13/2021 2:13,162,116
3/13/2021 2:07,163,117
3/13/2021 2:01,163,117
3/13/2021 1:55,164,118
3/13/2021 1:49,163,117
3/13/2021 1:44,164,117
3/13/2021 1:38,165,118
3/13/2021 1:32,167,120
3/13/2021 1:27,161,116
3/13/2021 1:21,163,117
3/13/2021 1:15,159,113
3/13/2021 1:09,153,110
3/13/2021 1:04,153,110
3/13/2021 0:58,150,108
3/13/2021 0:52,148,107
3/13/2021 0:46,146,105
3/13/2021 0:40,147,106
3/13/2021 0:34,146,105
3/13/2021 0:29,141,102
3/13/2021 0:23,136,98
3/13/2021 0:17,138,99
3/13/2021 0:11,141,102
3/13/2021 0:05,139,100
03-12-2021 23:59,365,253
03-12-2021 23:54,130,93
03-12-2021 23:48,127,91
03-12-2021 23:42,119,85
03-12-2021 23:36,106,76
03-12-2021 23:30,106,76
03-12-2021 23:24,104,75
03-12-2021 23:19,108,78
03-12-2021 23:13,106,76
03-12-2021 23:07,116,84
03-12-2021 23:01,106,76
03-12-2021 22:55,98,71
03-12-2021 22:49,98,71
03-12-2021 22:44,100,72
03-12-2021 22:38,104,75
03-12-2021 22:32,98,71
03-12-2021 22:26,89,64
03-12-2021 22:20,90,65
03-12-2021 22:14,96,69
03-12-2021 22:09,95,68
03-12-2021 22:03,113,81
03-12-2021 21:57,112,80
03-12-2021 21:51,103,74
03-12-2021 21:45,125,90
03-12-2021 21:39,113,81
03-12-2021 21:34,104,75
03-12-2021 21:28,112,80
03-12-2021 21:22,116,84
03-12-2021 21:16,113,81
03-12-2021 21:10,100,72
03-12-2021 21:04,96,69
03-12-2021 20:59,89,64
03-12-2021 20:53,96,69
03-12-2021 20:47,90,65
03-12-2021 20:41,89,64
03-12-2021 20:35,90,65
03-12-2021 20:29,118,80
03-12-2021 20:24,111,75
03-12-2021 20:18,137,87
03-12-2021 20:12,144,93
03-12-2021 20:06,196,141
03-12-2021 20:00,193,139
03-12-2021 19:54,170,122
03-12-2021 19:49,148,107
03-12-2021 19:43,158,114
03-12-2021 19:37,137,98
03-12-2021 19:31,129,93
03-12-2021 19:25,125,90
03-12-2021 19:19,122,88
03-12-2021 19:14,113,81
03-12-2021 19:08,112,80
03-12-2021 19:02,109,79
03-12-2021 18:56,115,83
03-12-2021 18:51,121,87
03-12-2021 18:45,127,91
03-12-2021 18:39,130,93
03-12-2021 18:34,131,94
03-12-2021 18:28,109,79
03-12-2021 18:22,104,75
03-12-2021 18:16,103,74
03-12-2021 18:10,115,83
03-12-2021 18:04,137,98
03-12-2021 17:59,114,82
03-12-2021 17:53,96,69
03-12-2021 17:47,92,66
03-12-2021 17:41,89,64
03-12-2021 17:35,86,62
03-12-2021 17:29,83,60
03-12-2021 17:24,86,62
03-12-2021 17:18,88,63
03-12-2021 17:12,90,65
03-12-2021 17:06,87,62
03-12-2021 17:00,85,61
03-12-2021 16:54,89,64
03-12-2021 16:49,91,66
03-12-2021 16:43,97,70
03-12-2021 16:37,94,67
03-12-2021 16:31,99,71
03-12-2021 16:25,102,73
03-12-2021 16:19,103,74
03-12-2021 16:14,107,77
03-12-2021 16:08,115,83
03-12-2021 16:02,111,80
03-12-2021 15:56,115,83
03-12-2021 15:50,114,82
03-12-2021 15:44,113,81
03-12-2021 15:39,114,82
03-12-2021 15:33,115,83
03-12-2021 15:27,119,85
03-12-2021 15:21,122,88
03-12-2021 15:15,122,88
03-12-2021 15:09,115,83
03-12-2021 15:04,116,84
03-12-2021 14:58,116,84
03-12-2021 14:52,114,82
03-12-2021 14:46,119,85
03-12-2021 14:40,121,87
03-12-2021 14:34,119,85
03-12-2021 14:29,116,84
03-12-2021 14:23,122,88
03-12-2021 14:17,125,90
03-12-2021 14:11,128,92
03-12-2021 14:06,124,89
03-12-2021 14:00,128,92
03-12-2021 13:54,129,93
03-12-2021 13:49,122,88
03-12-2021 13:43,112,80
03-12-2021 13:37,120,86
03-12-2021 13:31,124,89
03-12-2021 13:25,129,93
03-12-2021 13:19,116,84
03-12-2021 13:14,116,84
03-12-2021 13:08,121,87
03-12-2021 13:02,117,84
03-12-2021 12:56,121,87
03-12-2021 12:50,106,76
03-12-2021 12:44,114,82
03-12-2021 12:39,119,85
03-12-2021 12:33,104,75
03-12-2021 12:27,115,83
03-12-2021 12:21,104,75
03-12-2021 12:15,121,87
03-12-2021 12:09,141,102
03-12-2021 12:04,132,95
03-12-2021 11:58,155,111
03-12-2021 11:52,153,110
03-12-2021 11:46,155,111
03-12-2021 11:40,151,109
03-12-2021 11:34,154,111
03-12-2021 11:29,149,107
03-12-2021 11:24,149,107
03-12-2021 11:18,156,112
03-12-2021 11:12,158,114
03-12-2021 11:06,151,109
03-12-2021 11:00,150,108
03-12-2021 10:54,153,110
03-12-2021 10:49,158,114
03-12-2021 10:43,155,111
03-12-2021 10:37,157,113
03-12-2021 10:31,166,120
03-12-2021 10:25,176,127
03-12-2021 10:19,200,143
03-12-2021 10:14,175,126
03-12-2021 10:08,196,141
03-12-2021 10:02,196,141
03-12-2021 09:56,195,140
03-12-2021 09:50,197,142
03-12-2021 09:44,214,154
03-12-2021 09:39,216,156
03-12-2021 09:33,215,155
03-12-2021 09:27,208,150
03-12-2021 09:21,214,154
03-12-2021 09:15,204,147
03-12-2021 09:10,211,151
03-12-2021 09:04,198,142
03-12-2021 08:59,249,177
03-12-2021 08:53,230,165
03-12-2021 08:47,215,155
03-12-2021 08:41,225,162
03-12-2021 08:35,232,165
03-12-2021 08:29,224,160
03-12-2021 08:24,238,168
03-12-2021 08:18,265,183
03-12-2021 08:12,237,167
03-12-2021 08:06,205,147
03-12-2021 08:01,207,148
03-12-2021 07:55,246,177
03-12-2021 07:49,191,136
03-12-2021 07:44,180,129
03-12-2021 07:38,175,126
03-12-2021 07:32,176,127
03-12-2021 07:26,166,120
03-12-2021 07:20,156,112
03-12-2021 07:14,154,111
03-12-2021 07:09,161,116
03-12-2021 07:03,157,113
03-12-2021 06:57,154,111
03-12-2021 06:51,150,107
03-12-2021 06:45,155,111
03-12-2021 06:39,157,113
03-12-2021 06:34,154,111
03-12-2021 06:28,149,107
03-12-2021 06:23,151,109
03-12-2021 06:17,153,110
03-12-2021 06:11,159,115
03-12-2021 06:05,162,116
03-12-2021 05:59,159,115
03-12-2021 05:53,168,120
03-12-2021 05:48,161,116
03-12-2021 05:42,164,117
03-12-2021 05:36,163,116
03-12-2021 05:30,162,116
03-12-2021 05:24,159,113
03-12-2021 05:18,159,114
03-12-2021 05:13,174,124
03-12-2021 05:07,169,121
03-12-2021 05:01,176,124
03-12-2021 04:55,206,142
03-12-2021 04:49,163,117
03-12-2021 04:43,148,107
03-12-2021 04:38,158,114
03-12-2021 04:32,151,109
03-12-2021 04:26,157,113
03-12-2021 04:20,151,109
03-12-2021 04:14,189,136
03-12-2021 04:09,216,152
03-12-2021 04:03,185,133
03-12-2021 03:57,183,130
03-12-2021 03:51,149,107
03-12-2021 03:45,146,105
03-12-2021 03:39,120,86
03-12-2021 03:33,115,83
03-12-2021 03:28,125,90
03-12-2021 03:22,138,99
03-12-2021 03:16,172,124
03-12-2021 03:11,167,120
03-12-2021 03:05,195,138
03-12-2021 02:59,211,150
03-12-2021 02:53,221,157
03-12-2021 02:48,178,128
03-12-2021 02:42,175,124
03-12-2021 02:36,172,123
03-12-2021 02:30,142,102
03-12-2021 02:24,139,100
03-12-2021 02:18,136,98
03-12-2021 02:13,144,103
03-12-2021 02:07,151,109
03-12-2021 02:01,160,115
03-12-2021 01:55,157,113
03-12-2021 01:49,150,108
03-12-2021 01:43,153,110
03-12-2021 01:38,151,109
03-12-2021 01:32,161,116
03-12-2021 01:26,154,111
03-12-2021 01:20,147,106
03-12-2021 01:14,150,108
03-12-2021 01:08,148,107
03-12-2021 01:03,145,104
03-12-2021 00:57,137,98
03-12-2021 00:51,149,107
03-12-2021 00:45,133,96
03-12-2021 00:39,127,91
03-12-2021 00:33,146,105
03-12-2021 00:28,110,78
03-12-2021 00:22,126,89
03-12-2021 00:17,133,95
